salary,educationLevel,careerLevel,description,jobLocation,jobTitle,jobUrl,jobType
,,,"

Sales Representative - Manhattan, NY HYA04447-R1016286Join us on our exciting journey!IQVIA™ is The Human Data Science Company™, focused on using data and science to help healthcare clients find better solutions for their patients. Formed through the merger of IMS Health and Quintiles, IQVIA offers a broad range of solutions that harness advances in healthcare information, technology, analytics and human ingenuity to drive healthcare forward.Description  As the only global provider of commercial solutions, IQVIA understands what it takes to deliver nationally and internationally. Our teams help biopharma get their medicines to the people who need them. We help customers gain insight and access to their markets and ultimately demonstrate their product’s value to payers, physicians and patients. A significant part of our business is acting as the biopharma’s sales force to physicians or providing nurses to educate patients or prescribers. With the right experience, you can help deliver medical breakthroughs in the real world. We are excited to announce that at this time we are looking for a Sales Representatives to join our team of over 10,000 global field representatives in several regions making over 20 million product details annually for our pharmaceutical and biotech clients.   Sales RepresentativeThe primary objective of the sale representative is to meet established sales goals by delivering real value to our customers through designated products.  The successful representative will demonstrate the ability to target and manage their territory strategically while operating within an assigned budget.  They will also need to be a highly engaged, positive team player and show a high degree of customer focus.   IQVIA offers a friendly, progressive work atmosphere and a comprehensive benefits package including medical, dental, life insurance and vision coverage, tuition assistance, bonus plan and 401(k). We look forward to the prospect of working with you! Please apply on-line at: www.IQVIA.com  EEO Minorities/Females/Protected Veterans/DisabledQualifications Qualifications/Experience:Bachelor’s Degree from an accredited college/university (BA, BS or equivalent) requiredMinimum of 2 years of pharmaceutical sales experience primary care requiredCardiovascular sales experience a plusProven track record of achieving/exceeding sales objectivesExcellent communication and presentation skillsResults orientation/sense of urgency – ability to drive to tight timelinesCreative problem solving skillsCustomer focus (internal & external)High level of attention to detailUnderstanding of the local managed care environment and demonstrated ability to pull non-preferred product through the providersStrong business acumen – ability to judicially use access funds samples and a copay coupon program strategically in territoryCompetencies Demonstrated analytical skillsDemonstrated Business AcumenDemonstrated success in persuasion, influence and negotiation skillsDemonstrated leadership abilityDemonstrated ability to apply technical/scientific knowledgeFlexibility to learn new products over timeKnowledge of and experience with the selling processInitiative & execution-orientedPerform Company business in accordance with all regulations and Company policies and proceduresTeamwork Did You Know? We know that meaningful results require not only the right approach but also the right people. Regardless of your role, we invite you to reimagine healthcare with us. You will have the opportunity to play an important part in helping our clients drive healthcare forward and ultimately improve human health outcomes.Whatever your career goals, we are here to ensure you get there!We invite you to join IQVIA™. Primary Location: USA-New York-ManhattanOrganization: USA03 - US CommercializationJob: Medical Sales & Services            ","Manhattan, NY","Sales Representative - Manhattan, NY HYA04447 at IQVIA
",https://job-openings.monster.com/Sales-Representative-Manhattan-NY-HYA04447-Manhattan-NY-US-IQVIA/22/7f42a4ac-1c9d-46cc-9ed2-0d215ff5926a,
"130,000.00 - 150,000.00 $  /year",Doctorate,Experienced (Non-Manager),"

Job Title: Data Scientist Location: Edison, NJJob description for Data ScientistStatistics/ Maths degree will be added advantage.10-12 years of work experience or more in data science.Experience designing efficient data science workflows and database architecture for deploying and productionizing data science  (look out for projects like recommender systems, chatbots, image analytics etc. as an indicator of such projects).Knowledge of statistical theories, concepts, methods, best practices, and analyses as needed to perform at the job level.Experience across multiple domains – preferably in consumer focused industries (retail, cpg, e-comm or digital) and banking.Experience in multiple functions like marketing & sales, digital, supply chain.Experience with Bayesian networks, Markovian models, graph analytics.Experience with building machine learning models for forecasting, classification, scoring, media-mix, optimization etc.Experience with AI for text, image, voice analytics.Experience with Python, R, Scala, SQL.Experience using TensorFlow, CNTK, Caffe etc.Experience developing solutions with Pandas/Scikit-learn, Spark or comparable technologies.Experience data science notebooks (Jupyter, Zeppelin or other).Experience with AWS, Azure, cloud computing technologies.Ability to develop reports, models, and simulations as needed to perform at the job level.Competency in developing and delivering multi-mode communications that convey insights with clarity.Related Industry: Analytics, Software, Machine Learning, Data Science, Data ScientistInterested candidate can apply at: [email]            ","Edison, NJ","Data Scientist at Radiansys
",https://job-openings.monster.com/Data-Scientist-Edison-NJ-US-Radiansys/11/194716665,"Full Time, Employee"
,,,"

New York, NYPrincipal Data Scientist - Provider NetworkJob description:We are currently looking for an exceptional Principal Data Scientist - Healthcare to play a pivotal role in the creation and deployment of information products. The position is office based in our client""s office in New York, NY location.Position Summary:This is a unique opportunity for someone passionate about innovation in data science, machine learning, and predictive modeling techniques. The team currently uses an industry leading scalable data platform and techniques in creating solutions to challenging business problems. This role will require frequent interaction with project stakeholders and business partners at all levels of the organization. This is a fast-paced, collaborative and iterative environment requiring quick learning, agility and flexibility.Fundamental Components:Responsible for the end-to-end creation and deployment of new analytic offerings to support our internal and external clients.Being involved in all aspects of the project lifecycle from requirements gathering, hypothesis generation, ideation, programming, testing and implementation of new processes and tools.Analyzing healthcare data and using quantitative methods to create actionable and timely information.Requirements8+ years related experience with healthcare data analytics, statistical analysis, predictive modeling, machine learning techniques, and visualization tools.Experience in healthcare analysis, preferably in provider analytics.Comprehensive knowledge of healthcare insurance industry, products, systems, business strategies and products.Experience in SAS or SQL programming languages.Experience with big data technologies such as Python, R, Hadoop, Hive, and Tableau.Demonstrated ability to effectively communicate and negotiate across the business and in the external health care environment.Demonstrated ability to communicate technical ideas and results to non-technical clients in written and verbal form.PI101851775            ","New York, NY 10001","Principal Data Science - Provider Network at HopHR
",https://job-openings.monster.com/Principal-Data-Science-Provider-Network-New-York-NY-US-HopHR/22/ca0ca883-a89b-4e31-83e4-567cfc35198b,
,,,"

Our client, a Fashion-Tech company, is looking for an entrepreneurial Data Scientist with a passion for leveraging their skills to drive customer experience and engagement.  The Opportunity:Build models to transform data sets into easy to understand insights that can be used by the team and the brand and retail partnersDevelop advanced shopping & outfit recommendation systems to offer customized recommendations to our users.Work with our development team to implement the solutions you build into company’s website and iOS application.Work with executive team to ensure that company is collecting and using data to improve the user experience and maximize engagement.Manage and build the data science team as company grows.A qualified candidate has:MUST HAVE Experience in recommendation systemA Bachelors or Master’s Degree in a quantitative discipline such as physics, math, computer science, statistics or an applied field with a strong quantitative component such as Economics. Work experience in big data and analytics.Fluent in R, SQL, & Tableau.Great communication skills.A passion to learn and a desire to be part of a small team that is building something new.BrainWorks, founded in 1991, is a leading executive search firm that prides itself on delivering superior talent to drive business performance.    Our consultants are experts in their practice areas, which include CRM, Direct / Database Marketing and Customer Sciences / Advanced Analytics.  The Relationship Marketing and Decision Sciences Practice Group places top performing candidates, from mid-level managers to C-level executives, with companies spanning from entrepreneurial start-ups to Fortune 500’s.    Some of the business areas in which these candidates specialize include the following:    Statistical Modeling, Advanced Analytics, Web Analytics, Digital Analytics, Customer Analytics, and Campaign Management.  When you partner with BrainWorks you will receive industry expertise coupled with quality, speed and results guaranteeing a great hire. We look forward to having the opportunity to work with you.    http://www.brainworksinc.com.                 ","New York, NY","Director Of Data Science at Brainworks
",https://job-openings.monster.com/Director-Of-Data-Science-New-York-NY-US-Brainworks/11/194795630,Full Time
,,,"

Job Overview/SummaryAs an FBI Special Agent, you will bring your skills, talents and integrity to a dedicated team working at the highest level to get ahead of threats, protect the American people and uphold the Constitution of the United States.A “routine” day for a Special Agent is anything but routine. It may entail interviewing a subject for an ongoing investigation in the morning, testifying in court before lunch, planning an operation in the afternoon and speaking at a community event in the evening. Our agents seek out cyber thieves, infiltrate organized crime rings and oversee terrorism investigations, often training local, state, and foreign counterparts on the latest technologies in intelligence-gathering and data analysis. All applicants must pass the physical fitness requirements, including medical and hearing standards and all phases of the FBI Physical Fitness Test (PFT). Selectees must be physically fit to complete training at Quantico and maintain a high level of physical fitness throughout their careers. Special Agents are responsible for enforcing more than 300 federal statutes, as well as conducting sensitive national security investigations. You’ll work to develop relationships within and across communities in support of our mission: To protect the American people and uphold the Constitution of the United States. In an organization made up of careers like no other, being a Special Agent can be a lifelong career of uncommon days and amazing experiences — as part of a mission-focused family that is One FBI.DUTIESYou are a problem solver with great analytical skills and leadership experience; you know how to get things done both in a demanding team environment and independently. Your ability to adapt to changing situations and clearly communicate across management, peer groups, external communities and stakeholders contributes to your ability to keep our nation safe. You’re naturally curious and always driven to find a solution. You notice minute details, yet remain strategic. You objectively evaluate information and make sound judgments. Honesty and integrity are more than just words to you — they are the foundation of who you are. You take pride in making a difference in the communities you serve, and bringing your background and unique skills to initiatives that impact our most important stakeholders: the American people.In this role, you’ll be expected to use both established and innovative approaches to tackle some of the toughest challenges of our age. This opportunity should not be taken lightly. The FBI Special Agent position requires significant commitment and dedication from you and your family, but you’ll go home every night knowing that you are making a difference. Being an FBI Special Agent is an experience you""ll never forget.Though individuals of all backgrounds are highly encouraged to apply, we’re specifically seeking the following skills:• SCIENCE, TECHNOLOGY, ENGINEERING AND MATH (STEM): Accounting, forensic science, computer technology, cyber security, electronics, economics, finance, biometrics, encryption, data science, information technology, mathematics, chemistry, computer forensics, biology, and more. When people say STEM, you perk up because you know they are talking about you.• FOREIGN LANGUAGES: You may have been raised speaking a language other than English, taught it for a few years or even participated in intensive learning before going overseas to use it. You know that your language skills can make a difference: Arabic, Yoruba, Mandarin, Tagalog, Russian, Spanish, Farsi, Punjabi, Pashtu, Urdu and more.• LAW: You are an experienced lawyer and seek out new and creative ways to push for change that matters. You use your background in corporate, intellectual property (IP), family, immigration, environmental, criminal, or commercial law to do good work, work that asks you to be part of something larger than yourself.• LAW ENFORCEMENT AND MILITARY: You work in law enforcement or in the military and have been making your way up the ranks for the past few years. You raise challenging questions that demand practical answers. Detective, SWAT, helicopter/jet/rescue pilot, K-9 handler, bomb tech, operational paramedic or otherwise. When you think about career growth, you know that the FBI is the next step for you.• EDUCATION/EDUCATORS: Whether you’re a college or university professor (tenured, adjunct or otherwise), a faculty member, or an elementary, middle, or high school teacher, you have a gift for relating with individuals of all ages and backgrounds. Your teaching skills make you methodical and analytical, and you can consolidate comprehensive information into strategic and analytical lesson plans. Your skills will easily translate to the Special Agent career, where you’ll enhance your team’s understanding of threats, vulnerabilities and gaps by investigating matters and building relationships with communities and individuals from all walks of life. KEY REQUIREMENTSMinimum Qualifications • Must be at least age 23 and not yet 37 at the time of your appointment. (Age waivers are available.)• Must be able to obtain a Top Secret Clearance.• Must possess a valid driver""s license.• Must meet the FBI’s physical fitness requirements. • Must commit to serving as a Special Agent for a minimum of three (3) years.                                                                                                                                                                     Work Experience: All Special Agent applicants must also have at least three (3) years of full-time professional work experience unless they qualify for a waiver. Work experience showing progressive growth, leadership and responsibility is preferred. Certain specified experiences and/or abilities waive the three-year full-time work experience requirement. These include applicants with degrees in Computer Science, Information Technology, a Juris Doctor (J.D.) degree and Certified Public Accountants (CPAs). Applicants with masters’ and/or doctorate degrees require two (2) years of full-time work experience. NOTE: Meeting the requirements for a waiver does not guarantee that you will be deemed ""Most Competitive.""Physical Requirements: Applicants must pass FBI Special Agent Physical Requirements, including medical and hearing standards. Applicants must also pass the Physical Fitness Test (PFT) and be physically fit to complete a Basic Field Training Course at Quantico and maintain a high level of physical fitness throughout their careers.All Special Agent applicants must also have at least three (3) years of full-time professional work experience unless they qualify for a waiver. Work experience showing progressive growth, leadership and responsibility is preferred. Certain specified experiences and/or abilities waive the three-year full-time work experience requirement. These include applicants with degrees in Computer Science, Information Technology, a Juris Doctorate (J.D.) degree and Certified Public Accountants (CPAs). Applicants with masters’ and/or doctorate degrees require two (2) years of full-time work experience. NOTE: Meeting the requirements for a waiver does not guarantee that you will be deemed ""Most Competitive.""Applicants must pass FBI Special Agent Physical Requirements, including medical and hearing standards. Applicants must also pass the Physical Fitness Test (PFT) and be physically fit to complete a Basic Field Training respond to life-threatening situations in the field.For more information about the Special Agent Selection System, physical fitness requirements and work experience waivers, please visit https://fbijobs.gov/career-paths/special-agents.QUALIFICATIONS AND EVALUATIONSSpecial Agent candidates must go through an extensive testing and interview process. Learn more about this on FBIjobs.gov. AUTOMATIC DISQUALIFIERSApplicants convicted of a felony; who use illegal drugs in Applicants convicted of a felony, who use illegal drugs in violation of the FBI Employment Drug Policy, who are in default of a student loan insured by the U.S. Government, who fail an FBI urinalysis drug test or who fail to register with the Selective Service System (males only) are not eligible for employment with the FBI.Applicants should consider that the average processing time to complete all stages of the selection process may take approximately one (1) year. The FBI may disqualify applicants at any time during the process, should it be determined that they will reach age 37 before appointment to the Basic Field Training Course.SECURITYMust be able to obtain a Top Secret Clearance.HOW TO APPLYWhen submitting applications, please follow the Federal Resume Template available at www.fbijobs.gov [https://www.fbijobs.gov/working-at-FBI/how-to-apply] under the “Documents for Application” tab. This page also gives many details about the application process.      Learn more about the job posting on apply.fbijobs.gov [https://apply.fbijobs.gov/psc/ps/EMPLOYEE/HRMS/c/HRS_HRAM_FL.HRS_CG_SEARCH_FL.GBL?Page=HRS_APP_JBPST_FL&Action=U&FOCUS=Applicant&SiteId=1&JobOpeningId=13972&PostingSeq=1].EEOThe FBI is proud to be an Equal Opportunity Employer; our employees come from diverse backgrounds but share a common mission that makes us One FBI — and all qualified applicants will receive consideration. Except where otherwise provided by law, selection will be made without regard to, and with no discrimination based on color, race, religion, national origin, political affiliation, marital status, parental status, physical or mental disability, genetic information, age, sex, sexual orientation, membership or non-membership in an employee organization, personal favoritism or any other non-merit factors.            ","Jersey City, NJ","Special Agent at Federal Bureau of Investigation
",https://job-openings.monster.com/Special-Agent-Jersey-City-NJ-US-Federal-Bureau-of-Investigation/22/f0c64a8b-ae42-47ed-bc1c-6d2a3671ca1d,
1.00 - 1.00 $  /year,Master's Degree,Entry Level,"

If you are a Data Scientist with experience in solving computer vision problems, please read on!Based in New York City, we are a dedicated, talented and passionate organization that specializes in creating innovative products for the construction industry. We are committed to bringing usable products to market.If you are interested in joining an innovative company that pushes the envelope in the industry and cares about creating an enriching environment for its employees, then apply immediately!Top Reasons to Work with UsWe are looking to transform construction using machine learning and computer vision.What You Will Be DoingA Lead Data Scientist with experience in machine learning and how it can be applied to solve computer vision problems.  You will work with civil engineers, software engineers and mathematicians to deploy solutions for construction projects, work with developers to design computer vision algorithms using 2D/3D Spatiotemporal data, and work closely with your team to translate business objectives into research initiatives.What You Need for this PositionAt Least 3 Years of experience and knowledge of:- Machine Learning, Deep Learning- C++, Python, R- Open CV- Management and development experienceNice to Have:- PHD in Computer Science- Revit, PCL- Machine learning experience to solve computer vision problems- Knowledge of Construction IndustryWhat""s In It for You- Competitive Compensation- Attractive Benefits (PTO, Benefits, Equity)- Great work/life balance- Well Funded company with opportunity to grow- Be a part of bringing an innovative product to market- Work with talented engineers and developersSo, if you are a Computer Vision Engineer with experience, please apply today! Interviews are happening now!            ","New York City, NY 10001","Data Scientist - Computer Vision, ML, Python, C++, OpenCV, PCL from CyberCoders",https://job-openings.monster.com/Data-Scientist-Computer-Vision-ML-Python-C-OpenCV-PCL-New-York-City-NY-US-CyberCoders/11/194684924,"Full Time, Employee"
"160,000.00 - 250,000.00 $  /year",,Experienced (Non-Manager),"

RESPONSIBILITIES:Kforce is working with a growing technology firm located in New York, New York (NY) that is seeking a Senior/Lead Data Scientist.Overview:This is a newly created role that reports to the senior executive of the data science group. This firm""s Data Insights group turns rows of numbers into tangible insights. We streamline and synthesize data that our clients use to make business decisions. The team is passionate about creating new products by looking at and combining data in unique ways for our clients. As a Data Scientist, you will help to spearhead the development of our analytics-focused products and provide new sources of revenue to new and existing clients. You will work with a range of interesting and proprietary data involving a high level of responsibility. Come and work with us for the opportunity to help build a market-leading data business. You will also lead a small team.What You""ll Do: Strategically develop, deploy, and maintain methodologies that will help drive product offerings, including the application of various statistical modeling and time-series analysis techniques to build top-line, company specific metric predictions Research and build core understanding of sector and company performance metrics and market controversies to qualitatively inform and interpret models Support growth and professional development of a team of junior analystsREQUIREMENTS: Graduate or Undergraduate degree(s) in a qualitative field: CS, Math, Statistics, Engineering, etc. Advanced working knowledge of SQL, Java, C#, R, MATLAB or other languages/technologies for performing complex data modeling and analysis required Familiarity with and ability to apply the following concepts to solve data problems; natural language processing, machine learning, conceptual modeling, statistical analysis, predictive modeling, and hypothesis testing A hunger for solving complex, difficult big data problems with a sense of urgency Ability to explain complex data analysis techniques and technologies to clients and non-technical decision makers Interest in and knowledge of financial markets and trendsWhat We Have: Competitive compensation Free snacks and beverages Excellent medical, dental, and vision coverage for you and your dependents 401(k) match, life insurance, commuter benefits, corporate gym rates, paid time-off and parental leave plans Friday happy hour and -Summer Fridays- Year-round corporate athletic league Casual work environmentKforce is an Equal Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, pregnancy, sexual orientation, gender identity, national origin, age, protected veteran status, or disability status.            ","New York, NY 10017",Senior / Lead Data Scientist from Kforce Inc,https://job-openings.monster.com/Senior-Lead-Data-Scientist-New-York-NY-US-Kforce-Inc/11/194581358,"Full Time, Employee"
