prefixFlag,0
prefix,https://www.monster.com/
eachJobIn,div
identifierofEachJobAttr,class
valueOfIdentifierofEachJobAttr,js_result_container clearfix primary
directEachjobUrl,1
EachJobUrlIn,a
identifierofEachJobUrl,class
valueOfIdentifierofEachJobUrl,card-link
directJobId,1
jobIdIn,div
jobIdAttr,id
valueOfjJobIDAttr,JobDescription
JobIdInAttr,data-job-id
jobTitileIn,h1
jobTitileAttr,class
valueOfjJobTitileAttr,title
jobTitileBranch,0
jobTitileBranchAttr,h1
jobCompanyIn,h3
jobCompanyAttr,class
valueOfJobCompanyAttr,name
jobCompanyBranch,0
jobCompanyBranchAttr,a
jobLocationIn,h2
jobLocationAttr,class
valueOfjJobLocationAttr,subtitle
directJobDescription,1
jobDescriptionIn,span
jobDescriptionAttr,id
valueOfjJobDescriptionAttr,TrackingJobBody
prefixPaginationFlag,0
directPagination,1
paginationIn,a
paginationAttr,class
valueOfPaginationAttr,next
jobPaginationBranchAttr,a
jobPaginationBranchInedex,-1
paginationText,Next